kernel_id,config,config_label,model,pred_safe,local_safe,frontier_safe,disagreement,veto_applied,reason,latency_ms,valid_json,run_id,label,category,error_type
k_0000,solo_llama,Llama-3.1-8B (local),ollama,True,,,,,,21869.84349999966,True,0,safe,matmul,none
k_0001,solo_llama,Llama-3.1-8B (local),ollama,True,,,,,,7587.022083999727,True,0,safe,flash_attention,none
k_0002,solo_llama,Llama-3.1-8B (local),ollama,True,,,,,,5513.164750000215,True,0,safe,reduction,none
k_0003,solo_llama,Llama-3.1-8B (local),ollama,True,,,,,,5460.651291999966,True,0,safe,softmax,none
k_0004,solo_llama,Llama-3.1-8B (local),ollama,True,,,,,,1623.7028750001627,True,0,safe,elementwise,none
k_0005,solo_llama,Llama-3.1-8B (local),ollama,True,,,,,,5573.474792000525,True,0,safe,flash_attention,none
k_0006,solo_llama,Llama-3.1-8B (local),ollama,True,,,,,,5524.791542000457,True,0,safe,reduction,none
k_0007,solo_llama,Llama-3.1-8B (local),ollama,True,,,,,,6312.7324999995835,True,0,safe,reduction,none
k_0008,solo_llama,Llama-3.1-8B (local),ollama,True,,,,,,5505.0716249998,True,0,safe,reduction,none
k_0009,solo_llama,Llama-3.1-8B (local),ollama,True,,,,,,2369.6043340005417,True,0,safe,matmul,none
k_0010,solo_llama,Llama-3.1-8B (local),ollama,True,,,,,,5543.942000000243,True,0,safe,reduction,none
k_0011,solo_llama,Llama-3.1-8B (local),ollama,True,,,,,,2353.0680000003485,True,0,safe,matmul,none
k_0012,solo_llama,Llama-3.1-8B (local),ollama,True,,,,,,6469.360833000792,True,0,safe,softmax,none
k_0013,solo_llama,Llama-3.1-8B (local),ollama,True,,,,,,1628.899958999682,True,0,safe,elementwise,none
k_0014,solo_llama,Llama-3.1-8B (local),ollama,True,,,,,,1625.6848329994682,True,0,safe,elementwise,none
k_0015,solo_llama,Llama-3.1-8B (local),ollama,True,,,,,,4077.424167000572,True,0,safe,flash_attention,none
k_0016,solo_llama,Llama-3.1-8B (local),ollama,True,,,,,,2352.7109169999676,True,0,safe,matmul,none
k_0017,solo_llama,Llama-3.1-8B (local),ollama,True,,,,,,6316.005333000248,True,0,safe,reduction,none
k_0018,solo_llama,Llama-3.1-8B (local),ollama,True,,,,,,2353.049166999881,True,0,safe,matmul,none
k_0019,solo_llama,Llama-3.1-8B (local),ollama,True,,,,,,6317.67095899977,True,0,safe,reduction,none
k_0020,solo_llama,Llama-3.1-8B (local),ollama,True,,,,,,7496.191332999842,True,0,safe,flash_attention,none
k_0021,solo_llama,Llama-3.1-8B (local),ollama,True,,,,,,5529.389207999884,True,0,safe,reduction,none
k_0022,solo_llama,Llama-3.1-8B (local),ollama,True,,,,,,2356.5239999998084,True,0,safe,matmul,none
k_0023,solo_llama,Llama-3.1-8B (local),ollama,True,,,,,,6503.972792000241,True,0,safe,softmax,none
k_0024,solo_llama,Llama-3.1-8B (local),ollama,True,,,,,,5878.743958000086,True,0,safe,flash_attention,none
k_0025,solo_llama,Llama-3.1-8B (local),ollama,True,,,,,,11837.734707999516,True,0,safe,flash_attention,none
k_0026,solo_llama,Llama-3.1-8B (local),ollama,True,,,,,,2247.5025830008235,True,0,safe,matmul,none
k_0027,solo_llama,Llama-3.1-8B (local),ollama,True,,,,,,5223.484166000162,True,0,safe,elementwise,none
k_0028,solo_llama,Llama-3.1-8B (local),ollama,True,,,,,,7662.082499999997,True,0,safe,flash_attention,none
k_0029,solo_llama,Llama-3.1-8B (local),ollama,True,,,,,,6553.255916000126,True,0,safe,softmax,none
k_0030,solo_llama,Llama-3.1-8B (local),ollama,True,,,,,,2437.6345829996353,True,0,safe,matmul,none
k_0031,solo_llama,Llama-3.1-8B (local),ollama,True,,,,,,1661.8098330000066,True,0,safe,elementwise,none
